,title,year,genre1,genre2,genre3,mpa_rating,director,stars1,star2,star3,description,crit_consensus,entity
56,Superman,1978,Action,Adventure,Drama,PG,Richard Donner,Christopher Reeve,Margot Kidder,Gene Hackman,"An alien orphan is sent from his dying planet to Earth, where he grows up to become his adoptive home's first and greatest superhero.","Superman deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon.",DC
57,Batman,1989,Action,Adventure,nan,PG-13,Tim Burton,Michael Keaton,Jack Nicholson,Kim Basinger,"The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.","An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character.",DC
58,Batman Returns,1992,Action,Crime,Fantasy,PG-13,Tim Burton,Michael Keaton,Danny DeVito,Michelle Pfeiffer,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.","Director Tim Burton's dark, brooding atmosphere, Michael Keaton's work as the tormented hero, and the flawless casting of Danny DeVito as The Penguin and Christopher Walken as, well, Christopher Walken make the sequel better than the first.",DC
59,Batman Forever,1995,Action,Adventure,nan,PG-13,Joel Schumacher,Val Kilmer,Tommy Lee Jones,Jim Carrey,"Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin.","Loud, excessively busy, and often boring, Batman Forever nonetheless has the charisma of Jim Carrey and Tommy Lee Jones to offer mild relief.",DC
60,Batman & Robin,1997,Action,Sci-Fi,nan,PG-13,Joel Schumacher,Arnold Schwarzenegger,George Clooney,Chris O'Donnell,Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,Joel Schumacher's tongue-in-cheek attitude hits an unbearable limit in Batman & Robin resulting in a frantic and mindless movie that's too jokey to care much for.,DC
61,Catwoman,2004,Action,Crime,Fantasy,PG-13,Pitof,Halle Berry,Sharon Stone,Benjamin Bratt,"A shy woman, endowed with the speed, reflexes, and senses of a cat, walks a thin line between criminal and hero, even as a detective doggedly pursues her, fascinated by both of her personas.","Halle Berry is the lone bright spot, but even she can't save this laughable action thriller.",DC
62,Constantine,2005,Action,Fantasy,Horror,R,Francis Lawrence,Keanu Reeves,Rachel Weisz,Djimon Hounsou,"Supernatural exorcist and demonologist John Constantine helps a policewoman prove her sister's death was not a suicide, but something more.","Despite solid production values and an intriguing premise, Constantine lacks the focus of another spiritual shoot-em-up: The Matrix.",DC
63,Batman Begins,2005,Action,Crime,Drama,PG-13,Christopher Nolan,Christian Bale,Michael Caine,Ken Watanabe,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Brooding and dark, but also exciting and smart, Batman Begins is a film that understands the essence of one of the definitive superheroes.",DC
64,Superman Returns,2006,Action,Adventure,Sci-Fi,PG-13,Bryan Singer,Brandon Routh,Kevin Spacey,Kate Bosworth,"Superman returns to Earth after spending five years in space examining his homeworld Krypton. But he finds things have changed while he was gone, and he must once again prove himself important to the world.",Bryan Singer's reverent and visually decadent adaptation gives the Man of Steel welcome emotional complexity. The result: a satisfying stick-to-your-ribs adaptation.,DC
65,The Dark Knight,2008,Action,Crime,Drama,PG-13,Christopher Nolan,Christian Bale,Heath Ledger,Aaron Eckhart,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga.",DC
66,Watchmen,2009,Action,Drama,Mystery,R,Zack Snyder,Jackie Earle Haley,Patrick Wilson,Carla Gugino,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.","Gritty and visually striking, Watchmen is a faithful adaptation of Alan Moore's graphic novel, but its complex narrative structure may make it difficult for it to appeal to viewers not already familiar with the source material.",DC
67,Jonah Hex,2010,Action,Drama,Fantasy,PG-13,Jimmy Hayward,Josh Brolin,Megan Fox,John Malkovich,"The U.S. military makes a scarred bounty hunter with warrants on his own head an offer he cannot refuse: in exchange for his freedom, he must stop a terrorist who is ready to unleash Hell on Earth.","Josh Brolin gives it his best shot, but he can't keep the short, unfocused Jonah Hex from collapsing on the screen.",DC
68,Green Lantern,2011,Action,Adventure,Sci-Fi,PG-13,Martin Campbell,Ryan Reynolds,Blake Lively,Peter Sarsgaard,"Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.","Noisy, overproduced, and thinly written, Green Lantern squanders an impressive budget and decades of comics mythology.",DC
69,The Dark Knight Rises,2012,Action,Crime,Drama,PG-13,Christopher Nolan,Christian Bale,Tom Hardy,Anne Hathaway,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","The Dark Knight Rises is an ambitious, thoughtful, and potent action film that concludes Christopher Nolan's franchise in spectacular fashion.",DC
70,Man of Steel,2013,Action,Adventure,Sci-Fi,PG-13,Zack Snyder,Henry Cavill,Amy Adams,Michael Shannon,"An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened, when other survivors of his home planet invade Earth.",Man of Steel's exhilarating action and spectacle can't fully overcome its detours into generic blockbuster territory.,DC
71,Batman v Superman: Dawn of Justice,2016,Action,Adventure,Sci-Fi,PG-13,Zack Snyder,Ben Affleck,Henry Cavill,Amy Adams,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",Batman v Superman: Dawn of Justice smothers a potentially powerful story -- and some of America's most iconic superheroes -- in a grim whirlwind of effects-driven action.,DC
72,Suicide Squad,2016,Action,Adventure,Fantasy,PG-13,David Ayer,Will Smith,Jared Leto,Margot Robbie,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,"Suicide Squad boasts a talented cast and a little more humor than previous DCEU efforts, but they aren't enough to save the disappointing end result from a muddled plot, thinly written characters, and choppy directing.",DC
73,Wonder Woman,2017,Action,Adventure,Fantasy,PG-13,Patty Jenkins,Gal Gadot,Chris Pine,Robin Wright,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.","Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion.",DC
74,Justice League,2017,Action,Adventure,Fantasy,PG-13,Zack Snyder,Ben Affleck,Gal Gadot,Jason Momoa,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.","Justice League leaps over a number of DC movies, but its single bound isn't enough to shed the murky aesthetic, thin characters, and chaotic action that continue to dog the franchise.",DC
75,Aquaman,2018,Action,Adventure,Fantasy,PG-13,James Wan,Jason Momoa,Amber Heard,Willem Dafoe,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.","Aquaman swims with its entertainingly ludicrous tide, offering up CGI superhero spectacle that delivers energetic action with an emphasis on good old-fashioned fun.",DC
76,Shazam!,2019,Action,Adventure,Comedy,PG-13,David F. Sandberg,Zachary Levi,Mark Strong,Asher Angel,A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.,"An effortlessly entertaining blend of humor and heart, Shazam! is a superhero movie that never forgets the genre's real power: joyous wish fulfillment.",DC
77,Joker,2019,Crime,Drama,Thriller,R,Todd Phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",Joker gives its infamous central character a chillingly plausible origin story that serves as a brilliant showcase for its star -- and a dark evolution for comics-inspired cinema.,DC
78,Birds of Prey,2020,Action,Adventure,Comedy,R,Cathy Yan,Margot Robbie,Rosie Perez,Mary Elizabeth Winstead,"After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord.","With a fresh perspective, some new friends, and loads of fast-paced action, Birds of Prey captures the colorfully anarchic spirit of Margot Robbie's Harley Quinn.",DC
79,Wonder Woman 1984,2020,Action,Adventure,Fantasy,PG-13,Patty Jenkins,Gal Gadot,Chris Pine,Kristen Wiig,"Diana must contend with a work colleague and businessman, whose desire for extreme wealth sends the world down a path of destruction, after an ancient artifact that grants wishes goes missing.","Wonder Woman 1984 struggles with sequel overload, but still offers enough vibrant escapism to satisfy fans of the franchise and its classic central character.",DC
